観測所,現在値(mm),現在時刻
稲取,0.0,2020年07月23日02時50分
磐田,0.0,2020年07月23日02時50分
御前崎,0.0,2020年07月23日02時50分
石廊崎,0.0,2020年07月23日02時50分
一宮,0.0,2020年07月23日02時50分
愛西,0.0,2020年07月23日02時50分
小原,0.0,2020年07月23日02時50分
稲武,0.0,2020年07月23日02時50分
茶臼山,0.0,2020年07月23日02時50分
蟹江,0.0,2020年07月23日02時50分
名古屋,0.0,2020年07月23日02時50分
豊田,0.0,2020年07月23日02時50分
阿蔵,0.0,2020年07月23日02時50分
大府,0.0,2020年07月23日02時50分
岡崎,0.0,2020年07月23日02時50分
作手,0.0,2020年07月23日02時50分
新城,0.0,2020年07月23日02時50分
セントレア,0.0,2020年07月23日02時50分
一色,0.0,2020年07月23日02時50分
蒲郡,0.0,2020年07月23日02時50分
南知多,0.0,2020年07月23日02時50分
豊橋,0.0,2020年07月23日02時50分
伊良湖,0.0,2020年07月23日02時50分
田原,0.0,2020年07月23日02時50分
河合,3.0,2020年07月23日02時50分
神岡,1.0,2020年07月23日02時50分
白川,4.0,2020年07月23日02時50分
栃尾,0.5,2020年07月23日02時50分
御母衣,4.5,2020年07月23日02時50分
清見,4.0,2020年07月23日02時50分
高山,6.5,2020年07月23日02時50分
丹生川,3.0,2020年07月23日02時50分
ひるがの,3.0,2020年07月23日02時50分
六厩,3.5,2020年07月23日02時50分
船山,10.0,2020年07月23日02時50分
宮之前,8.0,2020年07月23日02時50分
長滝,1.0,2020年07月23日02時50分
萩原,2.0,2020年07月23日02時50分
関市板取,0.0,2020年07月23日02時50分
八幡,0.0,2020年07月23日02時50分
宮地,2.0,2020年07月23日02時50分
樽見,0.0,2020年07月23日02時50分
金山,0.5,2020年07月23日02時50分
付知,3.0,2020年07月23日02時50分
美濃,0.0,2020年07月23日02時50分
伽藍,0.0,2020年07月23日02時50分
黒川,,2020年07月23日02時50分
揖斐川,0.0,2020年07月23日02時50分
美濃加茂,0.0,2020年07月23日02時50分
恵那,0.0,2020年07月23日02時50分
中津川,0.5,2020年07月23日02時50分
関ケ原,0.0,2020年07月23日02時50分
大垣,0.0,2020年07月23日02時50分
岐阜,0.0,2020年07月23日02時50分
多治見,0.0,2020年07月23日02時50分
上石津,0.0,2020年07月23日02時50分
北勢,0.0,2020年07月23日02時50分
桑名,0.0,2020年07月23日02時50分
四日市,0.0,2020年07月23日02時50分
亀山,0.0,2020年07月23日02時50分
上野,0.0,2020年07月23日02時50分
笠取山,0.0,2020年07月23日02時50分
津,0.0,2020年07月23日02時50分
名張,0.0,2020年07月23日02時50分
白山,0.0,2020年07月23日02時50分
小俣,0.0,2020年07月23日02時50分
粥見,0.0,2020年07月23日02時50分
鳥羽,0.0,2020年07月23日02時50分
藤坂峠,0.0,2020年07月23日02時50分
南伊勢,0.0,2020年07月23日02時50分
阿児,0.0,2020年07月23日02時50分
宮川,0.0,2020年07月23日02時50分
紀伊長島,0.0,2020年07月23日02時50分
尾鷲,0.0,2020年07月23日02時50分
熊野新鹿,0.0,2020年07月23日02時50分
御浜,0.0,2020年07月23日02時50分
粟島,0.0,2020年07月23日02時50分
弾崎,0.0,2020年07月23日02時50分
高根,0.5,2020年07月23日02時50分
村上,0.0,2020年07月23日02時50分
三面,0.0,2020年07月23日02時50分
相川,0.0,2020年07月23日02時50分
両津,0.0,2020年07月23日02時50分
秋津,0.0,2020年07月23日02時50分
中条,0.0,2020年07月23日02時50分
下関,0.0,2020年07月23日02時50分
新潟,0.0,2020年07月23日02時50分
松浜,0.0,2020年07月23日02時50分
羽茂,0.0,2020年07月23日02時50分
新津,0.0,2020年07月23日02時50分
瓢湖,0.0,2020年07月23日02時50分
赤谷,0.0,2020年07月23日02時50分
巻,0.0,2020年07月23日02時50分
寺泊,0.0,2020年07月23日02時50分
三条,0.0,2020年07月23日02時50分
村松,0.0,2020年07月23日02時50分
津川,0.0,2020年07月23日02時50分
宮寄上,0.0,2020年07月23日02時50分
室谷,0.0,2020年07月23日02時50分
長岡,0.0,2020年07月23日02時50分
栃尾,0.0,2020年07月23日02時50分
柏崎,0.0,2020年07月23日02時50分
守門,0.0,2020年07月23日02時50分
大潟,0.0,2020年07月23日02時50分
小国,0.0,2020年07月23日02時50分
小出,0.0,2020年07月23日02時50分
大湯,0.0,2020年07月23日02時50分
高田,0.0,2020年07月23日02時50分
安塚,0.0,2020年07月23日02時50分
川谷,0.0,2020年07月23日02時50分
松代,0.0,2020年07月23日02時50分
十日町,0.0,2020年07月23日02時50分
糸魚川,0.0,2020年07月23日02時50分
能生,0.0,2020年07月23日02時50分
筒方,0.0,2020年07月23日02時50分
塩沢,0.0,2020年07月23日02時50分
関山,0.0,2020年07月23日02時50分
津南,0.0,2020年07月23日02時50分
湯沢,0.0,2020年07月23日02時50分
平岩,0.0,2020年07月23日02時50分
樽本,0.0,2020年07月23日02時50分
朝日,0.0,2020年07月23日02時50分
氷見,0.0,2020年07月23日02時50分
魚津,0.0,2020年07月23日02時50分
宇奈月,0.0,2020年07月23日02時50分
伏木,0.0,2020年07月23日02時50分
富山,0.0,2020年07月23日02時50分
砺波,0.5,2020年07月23日02時50分
秋ヶ島,0.0,2020年07月23日02時50分
大山,0.0,2020年07月23日02時50分
上市,0.0,2020年07月23日02時50分
南砺高宮,0.5,2020年07月23日02時50分
八尾,1.5,2020年07月23日02時50分
立山芦峅,0.0,2020年07月23日02時50分
五箇山,1.5,2020年07月23日02時50分
猪谷,1.0,2020年07月23日02時50分
珠洲,0.0,2020年07月23日02時50分
輪島,0.0,2020年07月23日02時50分
門前,0.0,2020年07月23日02時50分
三井,0.0,2020年07月23日02時50分
志賀,0.0,2020年07月23日02時50分
七尾,0.0,2020年07月23日02時50分
羽咋,0.0,2020年07月23日02時50分
かほく,3.0,2020年07月23日02時50分
宝達志水,5.0,2020年07月23日02時50分
金沢,1.5,2020年07月23日02時50分
医王山,1.0,2020年07月23日02時50分
小松,0.0,2020年07月23日02時50分
白山河内,0.5,2020年07月23日02時50分
加賀菅谷,0.5,2020年07月23日02時50分
白山白峰,1.5,2020年07月23日02時50分
舳倉島,0.0,2020年07月23日02時50分
三国,0.0,2020年07月23日02時50分
春江,0.0,2020年07月23日02時50分
越廼,0.0,2020年07月23日02時50分
福井,0.5,2020年07月23日02時50分
美山,0.5,2020年07月23日02時50分
勝山,1.0,2020年07月23日02時50分
武生,0.0,2020年07月23日02時50分
大野,0.5,2020年07月23日02時50分
九頭竜,0.5,2020年07月23日02時50分
今庄,1.0,2020年07月23日02時50分
敦賀,0.5,2020年07月23日02時50分
美浜,0.5,2020年07月23日02時50分
大飯,0.0,2020年07月23日02時50分
小浜,0.0,2020年07月23日02時50分
柳ケ瀬,0.5,2020年07月23日02時50分
今津,0.0,2020年07月23日02時50分
長浜,0.0,2020年07月23日02時50分
朽木平良,0.0,2020年07月23日02時50分
米原,0.0,2020年07月23日02時50分
南小松,0.0,2020年07月23日02時50分
彦根,0.0,2020年07月23日02時50分
近江八幡,0.0,2020年07月23日02時50分
東近江,0.0,2020年07月23日02時50分
大津,0.0,2020年07月23日02時50分
信楽,0.0,2020年07月23日02時50分
土山,0.0,2020年07月23日02時50分
間人,2.5,2020年07月23日02時50分
峰山,0.0,2020年07月23日02時50分
宮津,0.5,2020年07月23日02時50分
坂浦,0.0,2020年07月23日02時50分
舞鶴,0.0,2020年07月23日02時50分
睦寄,0.0,2020年07月23日02時50分
福知山,0.0,2020年07月23日02時50分
綾部,0.0,2020年07月23日02時50分
三和,0.0,2020年07月23日02時50分
本庄,0.0,2020年07月23日02時50分
美山,0.0,2020年07月23日02時50分
須知,0.0,2020年07月23日02時50分
園部,0.0,2020年07月23日02時50分
京北,0.0,2020年07月23日02時50分
京都,0.0,2020年07月23日02時50分
長岡京,0.0,2020年07月23日02時50分
京田辺,0.0,2020年07月23日02時50分
能勢,0.0,2020年07月23日02時50分
茨木,0.0,2020年07月23日02時50分
枚方,0.0,2020年07月23日02時50分
豊中,0.0,2020年07月23日02時50分
大阪,0.0,2020年07月23日02時50分
生駒山,0.0,2020年07月23日02時50分
堺,0.0,2020年07月23日02時50分
八尾,0.0,2020年07月23日02時50分
関空島,0.0,2020年07月23日02時50分
河内長野,0.0,2020年07月23日02時50分
熊取,0.0,2020年07月23日02時50分
香住,0.5,2020年07月23日02時50分
温泉,0.0,2020年07月23日02時50分
豊岡,0.0,2020年07月23日02時50分
兎和野高原,0.0,2020年07月23日02時50分
大屋,0.0,2020年07月23日02時50分
八鹿,0.0,2020年07月23日02時50分
和田山,0.0,2020年07月23日02時50分
生野,0.0,2020年07月23日02時50分
柏原,0.0,2020年07月23日02時50分
佐用,0.0,2020年07月23日02時50分
一宮,0.0,2020年07月23日02時50分
福崎,0.0,2020年07月23日02時50分
西脇,0.0,2020年07月23日02時50分
後川,0.0,2020年07月23日02時50分
上郡,0.0,2020年07月23日02時50分
姫路,0.0,2020年07月23日02時50分
三田,0.0,2020年07月23日02時50分
三木,0.0,2020年07月23日02時50分
西宮,0.0,2020年07月23日02時50分
家島,0.0,2020年07月23日02時50分
明石,0.0,2020年07月23日02時50分
神戸空港,0.0,2020年07月23日02時50分
神戸,0.0,2020年07月23日02時50分
郡家,0.0,2020年07月23日02時50分
洲本,0.0,2020年07月23日02時50分
南淡,0.0,2020年07月23日02時50分
奈良,0.0,2020年07月23日02時50分
針,0.0,2020年07月23日02時50分
田原本,0.0,2020年07月23日02時50分
曽爾,0.0,2020年07月23日02時50分
葛城,0.0,2020年07月23日02時50分
大宇陀,0.0,2020年07月23日02時50分
五條,0.0,2020年07月23日02時50分
吉野,0.0,2020年07月23日02時50分
天川,0.0,2020年07月23日02時50分
上北山,0.0,2020年07月23日02時50分
風屋,0.0,2020年07月23日02時50分
下北山,0.0,2020年07月23日02時50分
玉置山,0.0,2020年07月23日02時50分
葛城山,0.0,2020年07月23日02時50分
かつらぎ,0.0,2020年07月23日02時50分
友ケ島,0.0,2020年07月23日02時50分
和歌山,0.0,2020年07月23日02時50分
高野山,0.0,2020年07月23日02時50分
湯浅,0.0,2020年07月23日02時50分
清水,0.0,2020年07月23日02時50分
護摩壇山,0.0,2020年07月23日02時50分
龍神,0.0,2020年07月23日02時50分
川辺,0.0,2020年07月23日02時50分
本宮,0.0,2020年07月23日02時50分
栗栖川,0.0,2020年07月23日02時50分
新宮,0.0,2020年07月23日02時50分
南紀白浜,0.0,2020年07月23日02時50分
西川,0.0,2020年07月23日02時50分
色川,0.0,2020年07月23日02時50分
日置川,0.0,2020年07月23日02時50分
潮岬,0.0,2020年07月23日02時50分
上長田,0.5,2020年07月23日02時50分
恩原,0.0,2020年07月23日02時50分
千屋,0.0,2020年07月23日02時50分
富,0.0,2020年07月23日02時50分
奈義,0.0,2020年07月23日02時50分
今岡,0.0,2020年07月23日02時50分
久世,0.0,2020年07月23日02時50分
津山,0.0,2020年07月23日02時50分
新見,0.0,2020年07月23日02時50分
下呰部,0.0,2020年07月23日02時50分
旭西,0.0,2020年07月23日02時50分
赤磐,0.0,2020年07月23日02時50分
陣山,0.0,2020年07月23日02時50分
吉備中央,0.0,2020年07月23日02時50分
福渡,0.0,2020年07月23日02時50分
和気,0.0,2020年07月23日02時50分
高梁,0.0,2020年07月23日02時50分
日応寺,0.0,2020年07月23日02時50分
佐屋,0.0,2020年07月23日02時50分
矢掛,0.0,2020年07月23日02時50分
岡山,0.0,2020年07月23日02時50分
虫明,0.0,2020年07月23日02時50分
倉敷,0.0,2020年07月23日02時50分
笠岡,0.0,2020年07月23日02時50分
玉野,0.0,2020年07月23日02時50分
高野,0.5,2020年07月23日02時50分
道後山,0.0,2020年07月23日02時50分
君田,0.0,2020年07月23日02時50分
三次,0.0,2020年07月23日02時50分
庄原,0.0,2020年07月23日02時50分
東城,0.0,2020年07月23日02時50分
八幡,0.0,2020年07月23日02時50分
大朝,0.0,2020年07月23日02時50分
美土里,0.0,2020年07月23日02時50分
油木,0.0,2020年07月23日02時50分
王泊,0.0,2020年07月23日02時50分
加計,0.0,2020年07月23日02時50分
都志見,0.0,2020年07月23日02時50分
甲田,0.0,2020年07月23日02時50分
上下,0.0,2020年07月23日02時50分
内黒山,0.0,2020年07月23日02時50分
三入,0.0,2020年07月23日02時50分
安宿,0.0,2020年07月23日02時50分
世羅,0.0,2020年07月23日02時50分
府中,0.0,2020年07月23日02時50分
佐伯湯来,0.0,2020年07月23日02時50分
志和,0.0,2020年07月23日02時50分
東広島,0.0,2020年07月23日02時50分
本郷,0.0,2020年07月23日02時50分
福山,0.0,2020年07月23日02時50分
廿日市津田,0.0,2020年07月23日02時50分
広島,0.0,2020年07月23日02時50分
竹原,0.0,2020年07月23日02時50分
生口島,0.0,2020年07月23日02時50分
大竹,0.0,2020年07月23日02時50分
呉,0.0,2020年07月23日02時50分
倉橋,0.0,2020年07月23日02時50分
呉市蒲刈,0.0,2020年07月23日02時50分
西郷,0.5,2020年07月23日02時50分
西郷岬,0.0,2020年07月23日02時50分
海士,0.0,2020年07月23日02時50分
鹿島,0.5,2020年07月23日02時50分
斐川,0.0,2020年07月23日02時50分
松江,1.0,2020年07月23日02時50分
出雲,0.0,2020年07月23日02時50分
大東,1.5,2020年07月23日02時50分
伯太,1.0,2020年07月23日02時50分
佐田,2.0,2020年07月23日02時50分
大田,1.5,2020年07月23日02時50分
掛合,0.5,2020年07月23日02時50分
横田,0.0,2020年07月23日02時50分
福光,2.0,2020年07月23日02時50分
赤名,1.0,2020年07月23日02時50分
桜江,3.5,2020年07月23日02時50分
川本,1.0,2020年07月23日02時50分
浜田,9.5,2020年07月23日02時50分
瑞穂,0.0,2020年07月23日02時50分
三隅,0.0,2020年07月23日02時50分
弥栄,0.0,2020年07月23日02時50分
波佐,0.0,2020年07月23日02時50分
高津,0.0,2020年07月23日02時50分
益田,0.0,2020年07月23日02時50分
匹見,0.0,2020年07月23日02時50分
津和野,0.0,2020年07月23日02時50分
吉賀,0.0,2020年07月23日02時50分
境,1.5,2020年07月23日02時50分
塩津,1.0,2020年07月23日02時50分
青谷,0.0,2020年07月23日02時50分
湖山,0.0,2020年07月23日02時50分
岩井,0.0,2020年07月23日02時50分
米子,1.0,2020年07月23日02時50分
倉吉,0.5,2020年07月23日02時50分
鹿野,0.0,2020年07月23日02時50分
鳥取,0.0,2020年07月23日02時50分
大山,1.5,2020年07月23日02時50分
関金,0.0,2020年07月23日02時50分
佐治,0.0,2020年07月23日02時50分
若桜,0.0,2020年07月23日02時50分
江尾,0.0,2020年07月23日02時50分
智頭,0.0,2020年07月23日02時50分
茶屋,0.0,2020年07月23日02時50分
池田,0.0,2020年07月23日02時50分
穴吹,0.0,2020年07月23日02時50分
徳島,0.0,2020年07月23日02時50分
半田,0.0,2020年07月23日02時50分
京上,0.0,2020年07月23日02時50分
福原旭,0.0,2020年07月23日02時50分
蒲生田,0.0,2020年07月23日02時50分
木頭,0.0,2020年07月23日02時50分
日和佐,0.0,2020年07月23日02時50分
海陽,0.0,2020年07月23日02時50分
内海,0.0,2020年07月23日02時50分
高松,0.0,2020年07月23日02時50分
多度津,0.0,2020年07月23日02時50分
滝宮,0.0,2020年07月23日02時50分
香南,0.0,2020年07月23日02時50分
引田,0.0,2020年07月23日02時50分
財田,0.0,2020年07月23日02時50分
竜王山,0.0,2020年07月23日02時50分
大三島,0.0,2020年07月23日02時50分
玉川,0.0,2020年07月23日02時50分
今治,0.0,2020年07月23日02時50分
西条,0.0,2020年07月23日02時50分
新居浜,0.0,2020年07月23日02時50分
四国中央,0.0,2020年07月23日02時50分
富郷,0.0,2020年07月23日02時50分
松山,0.0,2020年07月23日02時50分
松山南吉田,0.0,2020年07月23日02時50分
上林,0.0,2020年07月23日02時50分
成就社,0.0,2020年07月23日02時50分
長浜,0.0,2020年07月23日02時50分
中山,0.0,2020年07月23日02時50分
久万,0.0,2020年07月23日02時50分
大洲,0.0,2020年07月23日02時50分
獅子越峠,0.0,2020年07月23日02時50分
瀬戸,0.0,2020年07月23日02時50分
八幡浜,0.0,2020年07月23日02時50分
宇和,0.0,2020年07月23日02時50分
宇和島,0.0,2020年07月23日02時50分
近永,0.0,2020年07月23日02時50分
御荘,0.0,2020年07月23日02時50分
本川,0.0,2020年07月23日02時50分
本山,0.0,2020年07月23日02時50分
池川,0.0,2020年07月23日02時50分
繁藤,0.0,2020年07月23日02時50分
大栃,0.0,2020年07月23日02時50分
魚梁瀬,0.0,2020年07月23日02時50分
佐川,0.0,2020年07月23日02時50分
高知,0.0,2020年07月23日02時50分
後免,0.0,2020年07月23日02時50分
南国日章,0.0,2020年07月23日02時50分
船戸,0.0,2020年07月23日02時50分
鳥形山,0.0,2020年07月23日02時50分
安芸,0.0,2020年07月23日02時50分
田野,0.0,2020年07月23日02時50分
梼原,0.5,2020年07月23日02時50分
須崎,0.0,2020年07月23日02時50分
佐喜浜,0.0,2020年07月23日02時50分
窪川,0.0,2020年07月23日02時50分
室戸岬,0.0,2020年07月23日02時50分
江川崎,0.0,2020年07月23日02時50分
大正,0.0,2020年07月23日02時50分
佐賀,0.0,2020年07月23日02時50分
宿毛,0.0,2020年07月23日02時50分
中村,0.0,2020年07月23日02時50分
三崎,0.0,2020年07月23日02時50分
清水,0.0,2020年07月23日02時50分
須佐,0.0,2020年07月23日02時50分
萩,0.0,2020年07月23日02時50分
油谷,0.0,2020年07月23日02時50分
篠生,0.0,2020年07月23日02時50分
徳佐,0.0,2020年07月23日02時50分
羅漢山,0.0,2020年07月23日02時50分
秋吉台,0.0,2020年07月23日02時50分
鹿野,0.0,2020年07月23日02時50分
広瀬,0.0,2020年07月23日02時50分
豊田,0.0,2020年07月23日02時50分
東厚保,0.0,2020年07月23日02時50分
山口,0.0,2020年07月23日02時50分
和田,0.0,2020年07月23日02時50分
岩国,0.0,2020年07月23日02時50分
防府,0.0,2020年07月23日02時50分
下松,0.0,2020年07月23日02時50分
玖珂,0.0,2020年07月23日02時50分
下関,0.0,2020年07月23日02時50分
宇部,0.0,2020年07月23日02時50分
柳井,0.0,2020年07月23日02時50分
安下庄,0.0,2020年07月23日02時50分
小呂島,0.0,2020年07月23日02時50分
宗像,0.0,2020年07月23日02時50分
八幡,0.5,2020年07月23日02時50分
空港北町,0.0,2020年07月23日02時50分
東谷,0.0,2020年07月23日02時50分
行橋,0.0,2020年07月23日02時50分
飯塚,0.0,2020年07月23日02時50分
前原,0.0,2020年07月23日02時50分
福岡,0.0,2020年07月23日02時50分
博多,0.0,2020年07月23日02時50分
太宰府,0.0,2020年07月23日02時50分
添田,0.0,2020年07月23日02時50分
早良脇山,0.0,2020年07月23日02時50分
朝倉,0.0,2020年07月23日02時50分
英彦山,0.0,2020年07月23日02時50分
久留米,0.0,2020年07月23日02時50分
耳納山,0.0,2020年07月23日02時50分
黒木,0.0,2020年07月23日02時50分
柳川,0.0,2020年07月23日02時50分
大牟田,0.0,2020年07月23日02時50分
国見,0.0,2020年07月23日02時50分
中津,0.0,2020年07月23日02時50分
豊後高田,0.0,2020年07月23日02時50分
耶馬渓,0.0,2020年07月23日02時50分
院内,0.0,2020年07月23日02時50分
杵築,0.0,2020年07月23日02時50分
武蔵,0.0,2020年07月23日02時50分
日田,0.0,2020年07月23日02時50分
玖珠,0.0,2020年07月23日02時50分
湯布院,0.0,2020年07月23日02時50分
大分,0.0,2020年07月23日02時50分
佐賀関,0.0,2020年07月23日02時50分
椿ヶ鼻,0.0,2020年07月23日02時50分
臼杵,0.0,2020年07月23日02時50分
犬飼,0.0,2020年07月23日02時50分
竹田,0.0,2020年07月23日02時50分
佐伯,0.0,2020年07月23日02時50分
宇目,0.0,2020年07月23日02時50分
蒲江,0.0,2020年07月23日02時50分
鰐浦,0.0,2020年07月23日02時50分
厳原,0.0,2020年07月23日02時50分
美津島,0.0,2020年07月23日02時50分
芦辺,0.0,2020年07月23日02時50分
石田,0.0,2020年07月23日02時50分
平戸,0.0,2020年07月23日02時50分
松浦,0.0,2020年07月23日02時50分
佐世保,0.0,2020年07月23日02時50分
有川,0.0,2020年07月23日02時50分
大瀬戸,0.0,2020年07月23日02時50分
長浦岳,,2020年07月23日02時50分
大村,0.0,2020年07月23日02時50分
諫早,0.0,2020年07月23日02時50分
長崎,0.0,2020年07月23日02時50分
雲仙岳,0.0,2020年07月23日02時50分
島原,0.0,2020年07月23日02時50分
福江,0.0,2020年07月23日02時50分
上大津,0.0,2020年07月23日02時50分
口之津,0.0,2020年07月23日02時50分
野母崎,0.0,2020年07月23日02時50分
唐津,0.0,2020年07月23日02時50分
北山,0.0,2020年07月23日02時50分
鳥栖,0.0,2020年07月23日02時50分
伊万里,0.0,2020年07月23日02時50分
大町,0.0,2020年07月23日02時50分
佐賀,0.0,2020年07月23日02時50分
嬉野,0.0,2020年07月23日02時50分
白石,0.0,2020年07月23日02時50分
川副,0.0,2020年07月23日02時50分
鹿北,0.0,2020年07月23日02時50分
南小国,0.0,2020年07月23日02時50分
岱明,0.0,2020年07月23日02時50分
菊池,0.0,2020年07月23日02時50分
阿蘇乙姫,0.0,2020年07月23日02時50分
熊本,0.0,2020年07月23日02時50分
益城,0.0,2020年07月23日02時50分
南阿蘇,0.0,2020年07月23日02時50分
高森,0.0,2020年07月23日02時50分
宇土,0.0,2020年07月23日02時50分
山都,0.0,2020年07月23日02時50分
三角,0.0,2020年07月23日02時50分
甲佐,0.0,2020年07月23日02時50分
松島,0.0,2020年07月23日02時50分
本渡,0.0,2020年07月23日02時50分
八代,0.0,2020年07月23日02時50分
田浦,0.0,2020年07月23日02時50分
山江,0.0,2020年07月23日02時50分
五木,0.0,2020年07月23日02時50分
水俣,0.0,2020年07月23日02時50分
一勝地,0.0,2020年07月23日02時50分
人吉,0.0,2020年07月23日02時50分
上,0.0,2020年07月23日02時50分
多良木,0.0,2020年07月23日02時50分
湯前横谷,0.0,2020年07月23日02時50分
牛深,0.0,2020年07月23日02時50分
高千穂,0.0,2020年07月23日02時50分
古江,0.0,2020年07月23日02時50分
鞍岡,0.0,2020年07月23日02時50分
日之影,0.0,2020年07月23日02時50分
諸塚,0.0,2020年07月23日02時50分
北方,0.0,2020年07月23日02時50分
延岡,0.0,2020年07月23日02時50分
椎葉,0.0,2020年07月23日02時50分
日向,0.0,2020年07月23日02時50分
神門,0.0,2020年07月23日02時50分
西米良,0.0,2020年07月23日02時50分
都農,0.0,2020年07月23日02時50分
高鍋,0.0,2020年07月23日02時50分
加久藤,0.0,2020年07月23日02時50分
西都,0.0,2020年07月23日02時50分
えびの,0.0,2020年07月23日02時50分
小林,0.0,2020年07月23日02時50分
野尻,0.0,2020年07月23日02時50分
国富,0.0,2020年07月23日02時50分
宮崎,0.0,2020年07月23日02時50分
田野,0.0,2020年07月23日02時50分
赤江,0.0,2020年07月23日02時50分
都城,0.0,2020年07月23日02時50分
深瀬,0.0,2020年07月23日02時50分
油津,0.0,2020年07月23日02時50分
串間,0.0,2020年07月23日02時50分
阿久根,0.0,2020年07月23日02時50分
出水,0.0,2020年07月23日02時50分
大口,0.0,2020年07月23日02時50分
紫尾山,0.0,2020年07月23日02時50分
さつま柏原,0.0,2020年07月23日02時50分
中甑,0.0,2020年07月23日02時50分
川内,0.0,2020年07月23日02時50分
溝辺,0.0,2020年07月23日02時50分
八重山,0.0,2020年07月23日02時50分
東市来,0.0,2020年07月23日02時50分
牧之原,0.0,2020年07月23日02時50分
鹿児島,0.0,2020年07月23日02時50分
輝北,0.0,2020年07月23日02時50分
大隅,0.0,2020年07月23日02時50分
加世田,0.0,2020年07月23日02時50分
吉ケ別府,0.0,2020年07月23日02時50分
志布志,0.0,2020年07月23日02時50分
喜入,0.0,2020年07月23日02時50分
鹿屋,0.0,2020年07月23日02時50分
肝付前田,0.0,2020年07月23日02時50分
枕崎,0.0,2020年07月23日02時50分
指宿,0.0,2020年07月23日02時50分
内之浦,0.0,2020年07月23日02時50分
田代,0.0,2020年07月23日02時50分
佐多,0.0,2020年07月23日02時50分
種子島,0.0,2020年07月23日02時50分
中種子,0.0,2020年07月23日02時50分
上中,0.0,2020年07月23日02時50分
屋久島,0.0,2020年07月23日02時50分
尾之間,0.0,2020年07月23日02時50分
中之島,0.0,2020年07月23日02時50分
平島,0.0,2020年07月23日02時50分
諏訪之瀬島,0.0,2020年07月23日02時50分
小宝島,0.0,2020年07月23日02時50分
宝島,0.0,2020年07月23日02時50分
笠利,0.0,2020年07月23日02時50分
名瀬,0.0,2020年07月23日02時50分
喜界島,0.0,2020年07月23日02時50分
古仁屋,0.0,2020年07月23日02時50分
天城,0.0,2020年07月23日02時50分
伊仙,0.0,2020年07月23日02時50分
沖永良部,0.0,2020年07月23日02時50分
与論島,0.0,2020年07月23日02時50分
伊是名,0.0,2020年07月23日02時50分
奥,0.0,2020年07月23日02時50分
国頭,0.0,2020年07月23日02時50分
本部,0.0,2020年07月23日02時50分
東,0.0,2020年07月23日02時50分
粟国,0.0,2020年07月23日02時50分
名護,0.0,2020年07月23日02時50分
読谷,0.0,2020年07月23日02時50分
北原,0.0,2020年07月23日02時50分
久米島,0.0,2020年07月23日02時50分
渡名喜,0.0,2020年07月23日02時50分
胡屋,0.0,2020年07月23日02時50分
宮城島,0.0,2020年07月23日02時50分
渡嘉敷,0.0,2020年07月23日02時50分
那覇,0.0,2020年07月23日02時50分
安次嶺,0.0,2020年07月23日02時50分
糸数,0.0,2020年07月23日02時50分
北大東,0.0,2020年07月23日02時50分
南大東,0.0,2020年07月23日02時50分
旧東,0.0,2020年07月23日02時50分
下地島,0.0,2020年07月23日02時50分
宮古島,0.0,2020年07月23日02時50分
鏡原,0.0,2020年07月23日02時50分
城辺,0.0,2020年07月23日02時50分
仲筋,0.0,2020年07月23日02時50分
伊原間,0.0,2020年07月23日02時50分
所野,0.0,2020年07月23日02時50分
与那国島,0.0,2020年07月23日02時50分
川平,0.0,2020年07月23日02時50分
西表島,0.0,2020年07月23日02時50分
石垣島,0.0,2020年07月23日02時50分
盛山,0.0,2020年07月23日02時50分
大原,0.0,2020年07月23日02時50分
波照間,0.0,2020年07月23日02時50分
None,,None年None月None日None時None分
